/home/yash/Desktop/Biorobotics_Lab/moving_mass_RL-master/scripts/ppo.py:249: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  obs, act, adv, logp_old = torch.tensor(data['obs'],dtype=torch.float,device='cuda:0'),torch.tensor(data['act'],dtype=torch.float,device='cuda:0'), torch.tensor(data['adv'],dtype=torch.float,device='cuda:0'), torch.tensor(data['logp'],dtype=torch.float,device='cuda:0')
/home/yash/Desktop/Biorobotics_Lab/moving_mass_RL-master/scripts/ppo.py:269: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  obs, ret = torch.tensor(data['obs'],dtype=torch.float,device='cuda:0'), torch.tensor(data['ret'],dtype=torch.float,device='cuda:0')
0 445.51105435643774 0.116 -6.192 0.0
1 170.53817728438918 0.089 -3.957 -0.001
2 172.73460859847842 0.042 -4.582 -0.0
3 172.93029881752105 0.024 -4.876 -0.0

4 179.5497511825597 0.083 -5.409 -0.0
5 170.50675715847973 0.06 -5.175 -0.0

6 173.43582789828517 0.056 -5.425 -0.0
7 166.26237061908506 0.092 -4.62 -0.001
8 168.23104792311784 0.141 -4.285 -0.0
9 165.59925692438355 0.116 -4.117 -0.0
10 161.67284632762284 0.065 -3.389 -0.0
11 163.1793898188763 0.03 -2.723 -0.0
12 162.04276372563365 0.075 -1.69 -0.0
13 163.43328852054722 0.008 -0.812 -0.0
14 164.22695623912824 0.139 -0.495 -0.0
15 166.0169171427151 0.037 -0.363 -0.0
16 170.57341032892856 0.069 -0.328 -0.0
17 173.2417221114049 0.035 -0.254 -0.0
18 172.56765397920185 0.089 -0.105 -0.0
19 173.82001189942815 0.097 -0.078 -0.0
20 172.35200900868483 0.045 -0.018 -0.0
21 172.8930886700278 0.019 -0.069 -0.0
22 174.325700564896 0.041 -0.014 -0.0
23 177.23213016163365 0.003 -0.118 -0.0
24 181.4228106087541 0.089 -0.007 -0.0
25 191.00051744927555 0.082 -0.517 -0.0
26 198.5837620049449 0.161 0.04 -0.0
27 203.117469717734 0.019 -0.222 -0.0
28 24.473972433937284 0.007 -0.016 -0.0
29 187.5294717095118 0.073 -0.093 -0.0
30 41.21905637110525 0.016 -0.98 -0.0
31 78.30635869967276 0.138 0.091 0.0
32 58.74854796103622 0.008 -0.106 -0.0
33 36.04211446176133 0.081 -0.103 -0.0
34 51.86683647668637 0.085 -0.067 -0.0
35 36.84054986491262 0.093 -0.937 -0.0
36 30.721450918364354 0.494 -0.048 -0.0
37 56.934192200125096 0.086 0.067 -0.0
38 19.368671199526872 0.21 -0.139 -0.0
39 94.76990730085141 0.062 -0.398 -0.0
40 41.05628613574169 0.031 -1.112 -0.0
41 15.603651418242855 0.207 -0.159 -0.0
42 10.594512978125826 0.123 -0.927 -0.0
43 76.58214365938834 0.471 0.115 -0.0
44 29.02255461071606 0.118 0.041 0.0
45 282.5255647116825 0.075 -0.429 0.0
46 33.34497188280734 0.134 -0.215 -0.0
47 74.84385311209863 0.224 -1.377 -0.0
48 70.01464954519497 0.269 -2.459 -0.0
49 67.65309801155055 0.376 -3.601 -0.0
50 8.746887711271194 0.127 -6.248 -0.0
51 4.470049708870718 0.009 -12.27 0.0
52 7.888014193794972 0.259 -0.717 -0.0
53 8.265998521020379 0.039 -2.565 -0.0
54 29.488009880819583 0.707 -5.16 -0.0
55 4.0997957885419405 0.138 -1.683 -0.0
56 65.49765999288519 0.643 -3.282 -0.0
57 3.973046506984733 0.037 -0.472 -0.0
58 48.63725825761375 0.346 -8.589 0.0
59 11.58198305367478 0.369 -15.278 -0.0
60 3.45849626379327 0.331 -14.938 -0.0
61 17.129230950412996 0.407 -22.223 -0.0
62 7.976036913834331 0.675 -8.704 -0.0
63 18.398241786428212 0.51 -31.742 -0.0
64 40.17700718233793 0.246 -17.436 -0.0
65 32.68613522387952 0.553 -20.133 -0.0
66 4.874863901687256 0.313 -18.719 -0.0
67 3.307425335373904 0.034 -17.648 -0.0
68 13.181401236014135 0.048 -26.808 -0.0

69 1.371988150189639 0.073 -26.222 -0.002
70 38.7956063820108 0.132 -61.102 -0.0
71 1.4698475039212815 0.222 -46.042 -0.0
72 10.549808567186615 0.315 -15.182 -0.0
73 25.401648413667303 0.105 -18.431 -0.0
74 2.9792352298855223 0.002 -34.04 -0.0
75 5.5423808625427995 0.241 -21.979 -0.0
76 2.201007301617409 0.053 -76.312 -0.0
77 4.7990287915108985 0.342 -29.169 -0.0
78 20.36221774435164 0.15 -27.481 -0.0
79 6.646101993013406 0.635 -39.642 -0.0
80 1.9741008238033597 0.001 -64.59 -0.0
81 5.850935237550308 0.013 -90.25 -0.0
82 6.431818085569536 0.202 -45.354 -0.0
83 3.4320779582834833 0.068 -20.076 -0.0
84 3.2688535955969744 0.28 -19.643 -0.0
85 7.937581053156126 0.02 -66.047 -0.0
86 39.4909155244969 0.016 -13.679 -0.0
87 9.642033764150314 0.478 -16.862 -0.0
88 20.522074297079854 0.058 -44.391 -0.0
89 4.703244202280865 0.373 -5.829 -0.0
90 6.452391898137339 0.1 -45.141 -0.0
91 4.0920220408883745 0.128 -30.707 -0.0
92 6.779387302565709 0.412 -6.501 -0.0
93 30.568658463640716 0.367 -71.656 -0.0
94 8.552309785166074 0.233 -7.238 -0.0
95 1.724526430215299 0.293 -4.229 -0.0
96 8.083158030487212 0.474 -5.081 -0.0
97 2.8187389857080847 0.104 -67.578 -0.0
98 10.5362461006946 0.489 -100.219 0.0
